# Format: p, role, resource, action
p, admin, patient_data, read
p, admin, patient_data, write
p, admin, patient_data, delete
p, admin, model_artifacts, read
p, admin, model_artifacts, write
p, admin, aggregated_metrics, read

p, ml_engineer, training_data, read
p, ml_engineer, aggregated_metrics, read
p, ml_engineer, model_artifacts, read
p, ml_engineer, model_artifacts, write
# ml_engineer intentionally has no patient_data read/delete permission

p, data_analyst, aggregated_metrics, read
p, data_analyst, reports, write
# data_analyst intentionally has no patient_data permission

p, intern, sandbox_data, read
p, intern, sandbox_data, write
# intern intentionally has only sandbox_data permission

# Role inheritance
g, alice, admin
g, bob, ml_engineer
g, carol, data_analyst
g, dave, intern
